age,workclass,education, marital-status, occupation, race, sex, capital-gain, hours-per-week, native-country,earning
34, Federal-gov, Bachelors, Never-married, Exec-managerial, Asian-Pac-Islander, Male,1471,40, Cambodia, <=50K
32, Private, Preschool, Married-civ-spouse, Machine-op-inspct, Asian-Pac-Islander, Female,4508,40, Cambodia, <=50K
27, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, White, Male,5013,46, Canada, <=50K
56, State-gov, Doctorate, Married-civ-spouse, Prof-specialty, Asian-Pac-Islander, Male,2885,40, China, <=50K
43, Private, HS-grad, Married-civ-spouse, Other-service, Asian-Pac-Islander, Male,2829,60, China, <=50K
38, Private, HS-grad, Married-civ-spouse, Sales, White, Male,3464,40, Columbia, <=50K
52, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Other, Male,3781,40, Columbia, <=50K
56, Self-emp-not-inc, 9th, Married-civ-spouse, Exec-managerial, White, Male,3411,50, Columbia, <=50K
57, Private, HS-grad, Separated, Machine-op-inspct, White, Male,2174,40, Cuba, <=50K
43, Self-emp-not-inc, 7th-8th, Married-civ-spouse, Farming-fishing, White, Male,4508,40, Cuba, >=50K
56, Private, Bachelors, Never-married, Prof-specialty, White, Female,2907,52, Cuba, <=50K
24, Private, Some-college, Never-married, Adm-clerical, White, Female,3325,52, Dominican-Republic, <=50K
67, Private, 1st-4th, Widowed, Machine-op-inspct, White, Female,2062,34, Ecuador, <=50K
29, Private, HS-grad, Never-married, Machine-op-inspct, White, Male,3325,40, Ecuador, <=50K
59, Self-emp-not-inc, 5th-6th, Married-civ-spouse, Other-service, White, Male,2580,15, El-Salvador, <=50K
27, Private, 5th-6th, Never-married, Priv-house-serv, White, Female,2176,40, El-Salvador, <=50K
50, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, White, Female,3137,40, El-Salvador, <=50K
47, Local-gov, 11th, Married-civ-spouse, Transport-moving, White, Male,3411,40, El-Salvador, <=50K
27, Federal-gov, Assoc-acdm, Married-civ-spouse, Adm-clerical, White, Male,4064,40, El-Salvador, >=50K
36, Private, Some-college, Married-civ-spouse, Craft-repair, White, Male,3137,50, El-Salvador, <=50K
47, Private, HS-grad, Widowed, Adm-clerical, White, Female,2174,40, England, <=50K
73, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, White, Male,3471,40, England, <=50K
30, Private, Some-college, Divorced, Prof-specialty, White, Female,6849,40, England, <=50K
34, Private, Bachelors, Never-married, Prof-specialty, White, Male,2463,50, France, <=50K
69, Private, Assoc-acdm, Divorced, Adm-clerical, White, Female,2964,6, Germany, <=50K
33, Private, Bachelors, Divorced, Prof-specialty, White, Female,914,40, Germany, <=50K
29, Private, Bachelors, Married-civ-spouse, Prof-specialty, White, Male,5013,40, Germany, <=50K
34, Private, HS-grad, Divorced, Transport-moving, White, Female,1151,48, Germany, <=50K
28, Private, Doctorate, Never-married, Prof-specialty, White, Male,594,50, Germany, <=50K
30, Self-emp-not-inc, Assoc-voc, Married-civ-spouse, Sales, White, Male,3137,60, Germany, <=50K
65, Private, HS-grad, Married-civ-spouse, Craft-repair, White, Male,2290,40, Greece, <=50K
